,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family_size
135,0,2,male,23.0,0,0,-0.2817512986318342,C,Second,man,True,Cherbourg,no,True,0
136,1,1,female,19.0,0,2,0.5275380592788119,S,First,woman,False,Southampton,yes,False,2
137,0,1,male,37.0,1,0,2.458792335077026,S,First,man,True,Southampton,no,False,1
138,0,3,male,16.0,0,0,-0.7015447220976361,S,Third,man,True,Southampton,no,True,0
140,0,3,female,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",0,2,-0.2673479285244145,C,Third,woman,False,Cherbourg,no,False,2
141,1,3,female,22.0,0,0,-0.8071718367803985,S,Third,woman,False,Southampton,yes,True,0
142,1,3,female,24.0,1,0,-0.22383534742989947,S,Third,woman,False,Southampton,yes,False,1
143,0,3,male,19.0,0,0,-0.8791886873174971,Q,Third,man,True,Queenstown,no,True,0
144,0,2,male,18.0,0,0,-0.5371086472662786,S,Second,man,True,Southampton,no,True,0
145,0,2,male,19.0,1,1,1.2813168287954624,S,Second,man,True,Southampton,no,False,2
146,1,3,male,27.0,0,0,-0.8038734650257995,S,Third,man,True,Southampton,yes,True,0
147,0,3,female,9.0,2,2,1.1102768087698531,S,Third,child,False,Southampton,no,False,4
148,0,2,male,36.5,0,2,0.507135685521652,S,Second,man,True,Southampton,no,False,2
149,0,2,male,42.0,0,0,-0.4290833714606306,S,Second,man,True,Southampton,no,True,0
150,0,2,male,51.0,0,0,-0.4632913754657524,S,Second,man,True,Southampton,no,True,0
152,0,3,male,55.5,0,0,-0.7855667816192689,S,Third,man,True,Southampton,no,True,0
153,0,3,male,40.5,0,2,-0.3210580956549826,S,Third,man,True,Southampton,no,False,2
154,0,3,male,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",0,0,-0.8386792088903793,S,Third,man,True,Southampton,no,True,0
155,0,1,male,51.0,0,1,3.0550342440437728,C,First,man,True,Cherbourg,no,False,1
156,1,3,female,16.0,0,0,-0.8083745181843681,Q,Third,woman,False,Queenstown,yes,True,0
157,0,3,male,30.0,0,0,-0.7855667816192689,S,Third,man,True,Southampton,no,True,0
158,0,3,male,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",0,0,-0.741456460665296,S,Third,man,True,Southampton,no,True,0
160,0,3,male,44.0,0,1,-0.20583113479562462,S,Third,man,True,Southampton,no,False,1
161,1,2,female,40.0,0,0,-0.23103703248360924,S,Second,woman,False,Southampton,yes,True,0
162,0,3,male,26.0,0,0,-0.8053714155169711,S,Third,man,True,Southampton,no,True,0
163,0,3,male,17.0,0,0,-0.741456460665296,S,Third,man,True,Southampton,no,True,0
164,0,3,male,1.0,4,1,1.49286632724819,S,Third,child,False,Southampton,no,False,5
165,1,3,male,9.0,0,2,0.11284342883103661,S,Third,child,False,Southampton,yes,False,2
166,1,1,female,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",0,1,2.595624351097513,S,First,woman,False,Southampton,yes,False,1
167,0,3,female,45.0,1,4,0.6439677015421393,S,Third,woman,False,Southampton,no,False,5
168,0,1,male,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",0,0,0.5017344217313697,S,First,man,True,Southampton,no,True,0
169,0,3,male,28.0,0,0,2.703347156130905,S,Third,man,True,Southampton,no,True,0
170,0,1,male,61.0,0,0,1.047262064549892,S,First,man,True,Southampton,no,True,0
171,0,3,male,4.0,4,1,0.7321883434500852,Q,Third,child,False,Queenstown,no,False,5
172,1,3,female,1.0,1,1,-0.5635172263582326,S,Third,child,False,Southampton,yes,False,2
174,0,1,male,56.0,0,0,0.8453124122737598,C,First,man,True,Cherbourg,no,True,0
175,0,3,male,18.0,1,1,-0.799667680954433,S,Third,man,True,Southampton,no,False,2
176,0,3,male,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",3,1,0.46872909913021704,S,Third,man,True,Southampton,no,False,4
177,0,1,female,50.0,0,0,0.702481392603532,C,First,woman,False,Cherbourg,no,True,0
178,0,2,male,30.0,0,0,-0.4290833714606306,S,Second,man,True,Southampton,no,True,0
179,0,3,male,36.0,0,0,-1.3653024284429132,S,Third,man,True,Southampton,no,True,0
181,0,2,male,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",0,0,-0.28144882785957837,C,Second,man,True,Cherbourg,no,True,0
182,0,3,male,9.0,4,2,0.8951264677902709,S,Third,child,False,Southampton,no,False,6
183,1,2,male,1.0,2,1,1.4433547425039348,S,Second,child,False,Southampton,yes,False,3
184,1,3,female,4.0,0,2,0.22086870463668473,S,Third,child,False,Southampton,yes,False,2
185,0,1,male,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",0,0,2.2355400984120197,S,First,man,True,Southampton,no,True,0
186,1,3,female,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",1,0,-0.24904124511788395,Q,Third,woman,False,Queenstown,yes,False,1
187,1,1,male,45.0,0,0,0.5467449533170562,S,First,man,True,Southampton,yes,True,0
188,0,3,male,40.0,1,1,-0.24904124511788395,Q,Third,man,True,Queenstown,no,False,2
189,0,3,male,36.0,0,0,-0.7966717799720896,S,Third,man,True,Southampton,no,True,0
190,1,2,female,32.0,0,0,-0.4290833714606306,S,Second,woman,False,Southampton,yes,True,0
191,0,2,male,19.0,0,0,-0.4290833714606306,S,Second,man,True,Southampton,no,True,0
192,1,3,female,19.0,1,0,-0.799667680954433,S,Third,woman,False,Southampton,yes,False,1
193,1,2,male,3.0,1,1,0.507135685521652,S,Second,child,False,Southampton,yes,False,2
194,1,1,female,44.0,0,0,0.6310622819258914,C,First,woman,False,Cherbourg,yes,True,0
197,0,3,male,42.0,0,1,-0.7600584131590287,S,Third,man,True,Southampton,no,False,1
199,0,2,female,24.0,0,0,-0.4290833714606306,S,Second,woman,False,Southampton,no,True,0
200,0,3,male,28.0,0,0,-0.6811423483404759,S,Third,man,True,Southampton,no,True,0
202,0,3,male,34.0,0,0,-0.8974953707240277,S,Third,man,True,Southampton,no,True,0
203,0,3,male,45.5,0,0,-0.8449806833123754,C,Third,man,True,Cherbourg,no,True,0
204,1,3,male,18.0,0,0,-0.7855667816192689,S,Third,man,True,Southampton,yes,True,0
205,0,3,female,2.0,0,1,-0.6118261296985184,S,Third,child,False,Southampton,no,False,1
206,0,3,male,32.0,1,0,-0.22383534742989947,S,Third,man,True,Southampton,no,False,1
207,1,3,male,26.0,0,0,-0.012285848977172015,C,Third,man,True,Cherbourg,yes,True,0
208,1,3,female,16.0,0,0,-0.8071718367803985,Q,Third,woman,False,Queenstown,yes,True,0
209,1,1,male,40.0,0,0,0.8672199382071453,C,First,man,True,Cherbourg,yes,True,0
210,0,3,male,24.0,0,0,-0.8575836321563676,S,Third,man,True,Southampton,no,True,0
211,1,2,female,35.0,0,0,0.14705143283615865,S,Second,woman,False,Southampton,yes,True,0
212,0,3,male,22.0,0,0,-0.8431802620489479,S,Third,man,True,Southampton,no,True,0
214,0,3,male,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",1,0,-0.8071718367803985,Q,Third,man,True,Queenstown,no,False,1
216,1,3,female,27.0,0,0,-0.7945688879364063,S,Third,woman,False,Southampton,yes,True,0
217,0,2,male,42.0,1,0,0.5791525360587506,S,Second,man,True,Southampton,no,False,1
219,0,2,male,30.0,0,0,-0.6091254978033772,S,Second,man,True,Southampton,no,True,0
220,1,3,male,16.0,0,0,-0.7855667816192689,S,Third,man,True,Southampton,yes,True,0
221,0,2,male,27.0,0,0,-0.4290833714606306,S,Second,man,True,Southampton,no,True,0
222,0,3,male,51.0,0,0,-0.7855667816192689,S,Third,man,True,Southampton,no,True,0
225,0,3,male,22.0,0,0,-0.6919448759210407,S,Third,man,True,Southampton,no,True,0
226,1,2,male,19.0,0,0,-0.6091254978033772,S,Second,man,True,Southampton,yes,True,0
227,0,3,male,20.5,0,0,-0.8431802620489479,S,Third,man,True,Southampton,no,True,0
228,0,2,male,18.0,0,0,-0.4290833714606306,S,Second,man,True,Southampton,no,True,0
229,0,3,female,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",3,1,0.46872909913021704,S,Third,woman,False,Southampton,no,False,4
231,0,3,male,29.0,0,0,-0.8053714155169711,S,Third,man,True,Southampton,no,True,0
232,0,2,male,59.0,0,0,-0.3930749461920813,S,Second,man,True,Southampton,no,True,0
233,1,3,female,5.0,4,2,0.8951264677902709,S,Third,child,False,Southampton,yes,False,6
234,0,2,male,24.0,0,0,-0.6091254978033772,S,Second,man,True,Southampton,no,True,0
235,0,3,female,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",0,0,-0.8215752068878183,S,Third,woman,False,Southampton,no,True,0
236,0,2,male,44.0,1,0,0.507135685521652,S,Second,man,True,Southampton,no,False,1
237,1,2,female,8.0,0,2,0.5251398981559265,S,Second,child,False,Southampton,yes,False,2
238,0,2,male,19.0,0,0,-0.6091254978033772,S,Second,man,True,Southampton,no,True,0
239,0,2,male,33.0,0,0,-0.48129558810002715,S,Second,man,True,Southampton,no,True,0
240,0,3,female,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",1,0,-0.32435646740958174,C,Third,woman,False,Cherbourg,no,False,1
242,0,2,male,29.0,0,0,-0.6091254978033772,S,Second,man,True,Southampton,no,True,0
243,0,3,male,22.0,0,0,-0.8521823683660853,S,Third,man,True,Southampton,no,True,0
244,0,3,male,30.0,0,0,-0.8449806833123754,C,Third,man,True,Cherbourg,no,True,0
246,0,3,female,25.0,0,0,-0.8053714155169711,S,Third,woman,False,Southampton,no,True,0
247,1,2,female,24.0,0,2,-0.3210580956549826,S,Second,woman,False,Southampton,yes,False,2
248,1,1,male,37.0,1,1,2.419485538053877,S,First,man,True,Southampton,yes,False,2
249,0,2,male,54.0,1,0,0.507135685521652,S,Second,man,True,Southampton,no,False,1
250,0,3,male,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",0,0,-0.8431802620489479,S,Third,man,True,Southampton,no,True,0
251,0,3,female,29.0,1,1,-0.6118261296985184,S,Third,woman,False,Southampton,no,False,2
252,0,1,male,62.0,0,0,0.5467449533170562,S,First,man,True,Southampton,no,True,0
253,0,3,male,30.0,1,0,-0.20583113479562462,S,Third,man,True,Southampton,no,False,1
254,0,3,female,41.0,0,2,0.09033816303819336,S,Third,woman,False,Southampton,no,False,2
255,1,3,female,29.0,0,2,-0.2673479285244145,C,Third,woman,False,Cherbourg,yes,False,2
259,1,2,female,50.0,0,1,0.507135685521652,S,Second,woman,False,Southampton,yes,False,1
261,1,3,male,3.0,4,2,0.8951264677902709,S,Third,child,False,Southampton,yes,False,6
263,0,1,male,40.0,0,0,-1.3653024284429132,S,First,man,True,Southampton,no,True,0
264,0,3,female,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",0,0,-0.8071718367803985,Q,Third,woman,False,Queenstown,no,True,0
265,0,2,male,36.0,0,0,-0.6091254978033772,S,Second,man,True,Southampton,no,True,0
266,0,3,male,16.0,4,1,1.49286632724819,S,Third,man,True,Southampton,no,False,5
267,1,3,male,25.0,1,0,-0.8053714155169711,S,Third,man,True,Southampton,yes,False,1
270,0,1,male,"<bound method Series.mean of 0      22.0
1      38.0
2      26.0
3      35.0
4      35.0
       ... 
886    27.0
887    19.0
888     NaN
889    26.0
890    32.0
Name: age, Length: 891, dtype: float64>",0,0,0.8672199382071453,S,First,man,True,Southampton,no,True,0
271,1,3,male,25.0,0,0,-1.3653024284429132,S,Third,man,True,Southampton,yes,True,0
